Serial No.,GRE_Score,SOP,Research,CGPA,University_Rating,Chance_of_Admit
1,330-340,>=4,1,9.65,4,0.92
2,320-330,>=4,1,8.87,4,0.76
3,310-320,3-4,1,8.0,3,0.72
4,320-330,3-4,1,8.67,3,0.8
5,310-320,2-3,0,8.21,2,0.65
6,330-340,>=4,1,9.34,5,0.9
7,320-330,3-4,1,8.2,3,0.75
8,300-310,3-4,0,7.9,2,0.68
9,300-310,2-3,0,8.0,1,0.5
10,320-330,3-4,0,8.6,3,0.45
11,320-330,3-4,1,8.4,3,0.52
12,320-330,>=4,1,9.0,4,0.84
13,320-330,>=4,1,9.1,4,0.78
14,300-310,>=4,1,8.0,3,0.62
15,310-320,3-4,1,8.2,3,0.61
16,310-320,3-4,0,8.3,3,0.54
17,310-320,>=4,0,8.7,3,0.66
18,310-320,>=4,1,8.0,3,0.65
19,310-320,>=4,0,8.8,3,0.63
20,300-310,3-4,0,8.5,3,0.62
21,310-320,3-4,1,7.9,3,0.64
22,320-330,3-4,0,8.4,4,0.7
23,320-330,>=4,1,9.5,5,0.94
24,330-340,>=4,1,9.7,5,0.95
25,330-340,>=4,1,9.8,5,0.97
26,330-340,>=4,1,9.6,5,0.94
27,320-330,>=4,0,8.8,5,0.76
28,290-300,<2,1,7.5,2,0.44
29,290-300,2-3,0,7.2,1,0.46
30,310-320,<2,0,7.3,2,0.54
31,300-310,3-4,1,8.1,2,0.65
32,320-330,>=4,1,8.3,3,0.74
33,330-340,3-4,1,9.4,4,0.91
34,330-340,>=4,1,9.6,5,0.9
35,330-340,>=4,1,9.8,5,0.94
36,320-330,>=4,1,9.2,5,0.88
37,290-300,>=4,0,8.4,2,0.64
38,300-310,<2,0,7.8,1,0.58
39,300-310,3-4,0,7.5,1,0.52
40,300-310,>=4,0,7.7,2,0.48
41,300-310,3-4,1,8.0,3,0.46
42,310-320,2-3,1,8.2,2,0.49
43,310-320,2-3,1,8.5,2,0.53
44,330-340,>=4,0,9.1,4,0.87
45,320-330,>=4,1,9.4,5,0.91
46,320-330,>=4,1,9.1,5,0.88
47,320-330,>=4,1,9.3,5,0.86
48,330-340,>=4,0,9.7,5,0.89
49,320-330,3-4,1,8.85,3,0.82
50,320-330,3-4,1,8.4,4,0.78
51,310-320,2-3,1,8.3,3,0.76
52,310-320,<2,1,7.9,2,0.56
53,330-340,>=4,1,8.0,4,0.78
54,320-330,>=4,1,8.1,4,0.72
55,320-330,3-4,0,8.0,3,0.7
56,320-330,3-4,0,7.7,3,0.64
57,310-320,2-3,0,7.4,3,0.64
58,290-300,>=4,0,7.6,2,0.46
59,300-310,3-4,1,6.8,1,0.36
60,310-320,2-3,0,8.3,2,0.42
61,300-310,3-4,0,8.1,2,0.48
62,300-310,>=4,0,8.2,3,0.47
63,300-310,3-4,1,8.2,2,0.54
64,310-320,>=4,1,8.5,2,0.56
65,320-330,3-4,0,8.7,3,0.52
66,320-330,3-4,0,8.92,4,0.55
67,320-330,3-4,0,9.02,3,0.61
68,310-320,3-4,1,8.64,2,0.57
69,310-320,3-4,1,9.22,3,0.68
70,320-330,>=4,1,9.16,4,0.78
71,330-340,>=4,1,9.64,5,0.94
72,330-340,>=4,1,9.76,5,0.96
73,320-330,>=4,1,9.45,5,0.93
74,310-320,>=4,1,9.04,4,0.84
75,310-320,3-4,0,8.9,3,0.74
76,320-330,2-3,1,8.56,2,0.72
77,320-330,3-4,1,8.72,3,0.74
78,300-310,3-4,0,8.22,2,0.64
79,290-300,3-4,1,7.54,2,0.44
80,290-300,<2,0,7.36,1,0.46
81,310-320,2-3,1,8.02,3,0.5
82,330-340,>=4,1,9.5,4,0.96
83,320-330,>=4,1,9.22,5,0.92
84,320-330,>=4,1,9.36,5,0.92
85,330-340,>=4,1,9.45,5,0.94
86,310-320,>=4,0,8.66,4,0.76
87,310-320,>=4,0,8.42,3,0.72
88,310-320,3-4,0,8.28,2,0.66
89,310-320,>=4,0,8.14,3,0.64
90,310-320,>=4,1,8.76,4,0.74
91,310-320,>=4,1,7.92,2,0.64
92,290-300,>=4,0,7.66,3,0.38
93,290-300,>=4,0,8.03,2,0.34
94,300-310,3-4,1,7.88,2,0.44
95,300-310,2-3,0,7.66,3,0.36
